Website,Title,Image,Price,Link,Description,Table
Avand,گوشی موبایل سامسونگ مدل Galaxy A10S ظرفیت 32 گیگابایتSamsung Galaxy A10s 32GB,https://avandmobile.com/wp-content/uploads/2020/11/Avandmobile-Logo.png,,https://avandmobile.com/my-account/lost-password/,"('h2_1', 'همه چیز درباره Samsung Galaxy A10s')","('ابعاد', '156.9×75.8×7.8 میلی متر')"
Avand,,https://avandmobile.com/wp-content/plugins/oreka-search/search/../theme/logo_forms.png,,https://avandmobile.com/,"('h2_2', 'داخل جعبه؛ مفید و مختصر')","('وزن', '168 گرم')"
Avand,,https://avandmobile.com/wp-content/uploads/2020/11/Sumsung-Galaxy-A10s-1-600x600.jpg,,https://www.dolphinai.ir/,"('h2_3', 'طراحی و ساخت؛ ساده و کاربردی')","('سیم کارت', 'دو سیم کارت سایز نانو')"
Avand,,https://avandmobile.com/wp-content/uploads/2020/11/Sumsung-Galaxy-A10s-2black-600x600.jpg,,https://avandmobile.com/my-account/,"('h2_4', 'صفحه\u200cنمایش؛ تصویری در حد انتظار')","('ساختار بدنه', 'پلاستیک و شیشه')"
Avand,,https://avandmobile.com/wp-content/uploads/2020/11/Sumsung-Galaxy-A10s-7-600x600.jpg,,https://avandmobile.com/my-account/wishlists/,"('h2_5', 'اسپیکر؛ صداهایی بدون نویز')","('پردازنده', '(Mediatek MT6762 Helio P22 (12 nmOcta-core 2.0 GHz Cortex-A53')"
Avand,,https://avandmobile.com/wp-content/uploads/2020/11/Sumsung-Galaxy-A10s-6-600x600.jpg,,https://www.instagram.com/avandmobileofficial/,"('h2_6', 'دوربین؛ متمرکز روی سوژه اصلی')","('پردازنده گرافیکی', 'PowerVR GE8320')"
Avand,,https://avandmobile.com/wp-content/uploads/2020/11/Sumsung-Galaxy-A10s-5-600x600.jpg,,https://avandmobile.com/cart/,"('h2_7', 'سخت\u200cافزار؛ در حد انتظار')","('حافظه داخلي', '32 گيگابايت')"
Avand,,https://avandmobile.com/wp-content/uploads/2020/11/Sumsung-Galaxy-A10s-4blue-600x600.jpg,,https://avandmobile.com/,"('h2_8', 'رابط کاربری؛ فقط با دخالت یک دست')","('مقدار رم', '2 گيگابايت')"
Avand,,https://avandmobile.com/wp-content/uploads/2020/11/Sumsung-Galaxy-A10s-3red-600x600.jpg,,https://avandmobile.com/shop/,"('h2_9', 'باتری؛ یک همراه 24\u200cساعته')","('درگاه حافظه', 'قابلیت پشتیبانی از کارت حافظه Micro SD تا 512 گیگابایت(درگاه اختصاصی)')"
Avand,,https://avandmobile.com/wp-content/uploads/2020/11/Sumsung-Galaxy-A10s-1-185x185.jpg,,https://avandmobile.com/product-category/mobile-phone/,"('img_1', 'https://avandmobile.com/wp-content/uploads/2020/11/Samsung-Galaxy-A10s-design.jpg')","('اندازه صفحه نمایش', '6.2 اینچ')"
Avand,,https://avandmobile.com/wp-content/uploads/2020/11/Sumsung-Galaxy-A10s-2black-185x185.jpg,,https://avandmobile.com/product-category/mobile-phone/samsung/,"('img_2', 'https://avandmobile.com/wp-content/uploads/2020/11/Samsung-Galaxy-A10s-unboxing.jpg')","('فناوری صفحه نمایش', 'IPS LCD')"
Avand,,https://avandmobile.com/wp-content/uploads/2020/11/Sumsung-Galaxy-A10s-7-185x185.jpg,,https://avandmobile.com/product-category/mobile-phone/xiaomi/,"('img_3', 'https://avandmobile.com/wp-content/uploads/2020/11/Samsung-Galaxy-A10s-design-1-1024x732.jpg')","('رزولوشن', '1520 × 720 پیکسل')"
Avand,,https://avandmobile.com/wp-content/uploads/2020/11/Sumsung-Galaxy-A10s-6-185x185.jpg,,https://avandmobile.com/product-category/mobile-phone/motorola/,"('img_4', 'https://avandmobile.com/wp-content/uploads/2020/11/Samsung-Galaxy-A10s-ِDisplay-1024x638.jpg')","('شبکه ارتباطی', '2G , 3G , 4G')"
Avand,,https://avandmobile.com/wp-content/uploads/2020/11/Sumsung-Galaxy-A10s-5-185x185.jpg,,https://avandmobile.com/product-category/mobile-phone/apple/,"('img_5', 'https://avandmobile.com/wp-content/uploads/2020/11/Samsung-Galaxy-A10s-Speaker.jpg')","('فناوری ارتباطی', 'Bluetooth, GPRS, Radio, Wi-Fi')"
Avand,,https://avandmobile.com/wp-content/uploads/2020/11/Sumsung-Galaxy-A10s-4blue-185x185.jpg,,https://avandmobile.com/product-category/mobile-phone/nokia/,"('img_6', 'https://avandmobile.com/wp-content/uploads/2020/11/Samsung-Galaxy-A10s-Camera.jpg')","('نسخه بلوتوث', '5.0')"
Avand,,https://avandmobile.com/wp-content/uploads/2020/11/Sumsung-Galaxy-A10s-3red-185x185.jpg,,https://avandmobile.com/product-category/mobile-phone/realme/,"('img_7', 'https://avandmobile.com/wp-content/uploads/2020/11/Mediatek-helio-P22.jpg')","('فناوری مکان یابی', 'A-GPS, GALILEO, GLONASS')"
Avand,,https://avandmobile.com/wp-content/uploads/2020/11/Samsung-Galaxy-A10s-design.jpg,,https://avandmobile.com/product-category/mobile-phone/honor/,"('img_8', 'https://avandmobile.com/wp-content/uploads/2020/11/Samsung-Galaxy-A10s-interface-1024x563.jpg')","('درگاه ارتباطی', 'microUSB')"
Avand,,https://avandmobile.com/wp-content/uploads/2020/11/Samsung-Galaxy-A10s-unboxing.jpg,,https://avandmobile.com/product-category/mobile-phone/daria/,"('img_9', 'https://avandmobile.com/wp-content/uploads/2020/11/Samsung-Galaxy-A10s-Battery-1024x576.jpg')","('دوربین', '13 مگاپیکسل (لنز واید 28 میلی\u200cمتری، فوکوس خودکار، f/1.8)2 مگاپیکسل (f/2.4، سنسور تشخیص عمق تصویر)قابلیت عکاسی HDRقابلیت عکاسی پانورامافلش LED')"
Avand,,https://avandmobile.com/wp-content/uploads/2020/11/Samsung-Galaxy-A10s-design-1-1024x732.jpg,,https://avandmobile.com/product-category/mobile-phone/huawei/,,"('فیلمبرداری', 'رزولوشن 1080 × 1920 و سرعت 30 فریم بر ثانیه (1080p@30FPS)')"
Avand,,https://avandmobile.com/wp-content/uploads/2020/11/Samsung-Galaxy-A10s-ِDisplay-1024x638.jpg,,https://avandmobile.com/product/google-pixel-6a-128-6/,,"('دوربین سلفی', '8 مگاپیکسل')"
Avand,,https://avandmobile.com/wp-content/uploads/2020/11/Samsung-Galaxy-A10s-Speaker.jpg,,https://avandmobile.com/product-category/mobile-phone/wiko/,,"('خروجی صدا', 'جک 3.5 میلی\u200cمتری')"
Avand,,https://avandmobile.com/wp-content/uploads/2020/11/Samsung-Galaxy-A10s-Camera.jpg,,https://avandmobile.com/product-category/mobile-phone/hisense/,,"('سیستم عامل', 'Android Pai 9.0')"
Avand,,https://avandmobile.com/wp-content/uploads/2020/11/Mediatek-helio-P22.jpg,,https://avandmobile.com/product-category/mobile-phone/one-plus/,,"('حسگرها', 'اثرانگشت روی قاب پشتی (FingerPrintRear-Mounted), شتاب\u200cسنج (Accelerometer), مجاورت (Proximity)')"
Avand,,https://avandmobile.com/wp-content/uploads/2020/11/Samsung-Galaxy-A10s-interface-1024x563.jpg,,https://avandmobile.com/product-category/mobile-phone/infinix/,,"('مشخصات باتری', 'باتری با ظرفیت 4000 میلی\u200c آمپر ساعت')"
Avand,,https://avandmobile.com/wp-content/uploads/2020/11/Samsung-Galaxy-A10s-Battery-1024x576.jpg,,https://avandmobile.com/product-category/mobile-phone/vivo/,,"('شرکت سازنده', 'سامسونگ')"
Avand,,https://avandmobile.com/wp-content/uploads/2021/10/1-1-185x185.jpg,,https://avandmobile.com/product-category/mobile-phone/inoi/,,
Avand,,https://avandmobile.com/wp-content/uploads/2021/10/Apple-iPhone-13-Pro-Max-185x185.jpg,,https://avandmobile.com/product-category/mobile-phone/ruggear/,,
Avand,,https://Trustseal.eNamad.ir/logo.aspx?id=309255&Code=zoK0sMbkCriSoUcjpmCb,,https://avandmobile.com/product-category/mobile-phone/lg/,,
Avand,,https://avandmobile.com/wp-content/uploads/2021/02/logo.png,,https://avandmobile.com/product-category/mobile-phone/dox/,,
Avand,,,,https://avandmobile.com/product-category/mobile-phone/gplus/,,
Avand,,,,https://avandmobile.com/product-category/mobile-phone/oppo/,,
Avand,,,,https://avandmobile.com/product-category/mobile-phone/tecno/,,
Avand,,,,https://avandmobile.com/product-category/mobile-phone/caterpillar/,,
Avand,,,,https://avandmobile.com/product-category/mobile-phone/smart/,,
Avand,,,,https://avandmobile.com/product-category/tablet/,,
Avand,,,,https://avandmobile.com/product-category/tablet/?filter_manufacturer=samsung&query_type_manufacturer=or,,
Avand,,,,https://avandmobile.com/product-category/tablet/apple-tablet/,,
Avand,,,,https://avandmobile.com/product-category/tablet/?filter_manufacturer=lenovo&query_type_manufacturer=or,,
Avand,,,,https://avandmobile.com/product-category/tablet/?filter_manufacturer=Nokia&query_type_manufacturer=or,,
Avand,,,,https://avandmobile.com/product-category/tablet/nartab/,,
Avand,,,,https://avandmobile.com/product-category/accessories/,,
Avand,,,,https://avandmobile.com/product-category/accessories/powerbank/,,
Avand,,,,https://avandmobile.com/product-category/accessories/powerbank/ugreen-power/,,
Avand,,,,https://avandmobile.com/product-category/accessories/powerbank/anker/,,
Avand,,,,https://avandmobile.com/product-category/accessories/powerbank/ravpower/,,
Avand,,,,https://avandmobile.com/product-category/accessories/powerbank/xiaomi-powerbank/,,
Avand,,,,https://avandmobile.com/product-category/accessories/charger/,,
Avand,,,,https://avandmobile.com/product-category/accessories/charger/apple-charger/,,
Avand,,,,https://avandmobile.com/product-category/accessories/charger/ugreen-charger/,,
Avand,,,,https://avandmobile.com/product-category/accessories/charger/anker-charger/,,
Avand,,,,https://avandmobile.com/product-category/accessories/charger/baseus/,,
Avand,,,,https://avandmobile.com/product-category/accessories/charger/ravpower-charger/,,
Avand,,,,https://avandmobile.com/product-category/accessories/charger/samsung-charger/,,
Avand,,,,https://avandmobile.com/product-category/accessories/cable/,,
Avand,,,,https://avandmobile.com/product-category/accessories/cable/ugreen-cable/,,
Avand,,,,https://avandmobile.com/product-category/accessories/cable/anker-cable/,,
Avand,,,,https://avandmobile.com/product-category/accessories/cable/ravpower-cable/,,
Avand,,,,https://avandmobile.com/product-category/accessories/cable/jelico/,,
Avand,,,,https://avandmobile.com/product-category/accessories/case-mobile/,,
Avand,,,,https://avandmobile.com/product-category/phone-screen-protector/,,
Avand,,,,https://avandmobile.com/product-category/power-converter/,,
Avand,,,,https://avandmobile.com/product-category/%da%86%d8%b1%d8%a7%d8%ba-%d9%82%d9%88%d9%87/,,
Avand,,,,https://avandmobile.com/product-category/accessories/speaker/,,
Avand,,,,https://avandmobile.com/product-category/accessories/external-hard/,,
Avand,,,,https://avandmobile.com/product-category/usb-flash-memory/,,
Avand,,,,https://avandmobile.com/product-category/accessories/memory-card/,,
Avand,,,,https://avandmobile.com/product-category/accessories/apple-accessories/,,
Avand,,,,https://avandmobile.com/product-category/headphone/,,
Avand,,,,https://avandmobile.com/product-category/headphone/samsung-headphone/,,
Avand,,,,https://avandmobile.com/product-category/headphone/apple-headphone/,,
Avand,,,,https://avandmobile.com/product-category/headphone/ugreen-headphone/,,
Avand,,,,https://avandmobile.com/product-category/headphone/anker-headphone/,,
Avand,,,,https://avandmobile.com/product-category/headphone/qcy/,,
Avand,,,,https://avandmobile.com/product-category/headphone/haylou/,,
Avand,,,,https://avandmobile.com/product-category/headphone/xiaomi-headphone/,,
Avand,,,,https://avandmobile.com/product-category/headphone/huawei-headphone/,,
Avand,,,,https://avandmobile.com/product-category/headphone/1more/,,
Avand,,,,https://avandmobile.com/product-category/headphone/nothing-headphone/,,
Avand,,,,https://avandmobile.com/product-category/headphone/lenovo-headphone/,,
Avand,,,,https://avandmobile.com/product-category/headphone/creative-headphone/,,
Avand,,,,https://avandmobile.com/product-category/headphone/beats/,,
Avand,,,,https://avandmobile.com/product-category/headphone/jelico-headphone/,,
Avand,,,,https://avandmobile.com/product-category/headphone/honor-headphone/,,
Avand,,,,https://avandmobile.com/product-category/headphone/realfit/,,
Avand,,,,https://avandmobile.com/product-category/smart-watches-and-wristbands/,,
Avand,,,,https://avandmobile.com/product-category/smart-watches-and-wristbands/apple-smart-watches-and-wristbands/,,
Avand,,,,https://avandmobile.com/product-category/smart-watches-and-wristbands/samsung-smart-watches-and-wristbands/,,
Avand,,,,https://avandmobile.com/product-category/smart-watches-and-wristbands/xiaomi-smart-watches-and-wristbands/,,
Avand,,,,https://avandmobile.com/product-category/smart-watches-and-wristbands/blackview/,,
Avand,,,,https://avandmobile.com/product-category/smart-watches-and-wristbands/amazfit/,,
Avand,,,,https://avandmobile.com/product-category/smart-watches-and-wristbands/huawei-smart-watches-and-wristbands/,,
Avand,,,,https://avandmobile.com/product-category/smart-watches-and-wristbands/haylou-smart-watches-and-wristbands/,,
Avand,,,,https://avandmobile.com/product-category/smart-watches-and-wristbands/honor-smart-watches-and-wristbands/,,
Avand,,,,https://avandmobile.com/product-category/smart-watches-and-wristbands/1more-smart-watches-and-wristbands/,,
Avand,,,,https://avandmobile.com/list-mobile/,,
Avand,,,,https://avandmobile.com/list-mobile-samsung/,,
Avand,,,,https://avandmobile.com/list-mobile-xiaomi/,,
Avand,,,,https://avandmobile.com/list-mobile-honor/,,
Avand,,,,https://avandmobile.com/mag,,
Avand,,,,https://avandmobile.com/product-tag/love/,,
Avand,,,,https://avandmobile.com/product-category/openbox/,,
Avand,,,,https://avandmobile.com/contact-us/,,
Avand,,,,#,,
Avand,,,,https://avandmobile.com/,,
Avand,,,,https://avandmobile.com/shop/,,
Avand,,,,https://avandmobile.com/product-category/mobile-phone/,,
Avand,,,,https://avandmobile.com/product-category/mobile-phone/samsung/,,
Avand,,,,https://avandmobile.com/product-category/mobile-phone/xiaomi/,,
Avand,,,,https://avandmobile.com/product-category/mobile-phone/motorola/,,
Avand,,,,https://avandmobile.com/product-category/mobile-phone/apple/,,
Avand,,,,https://avandmobile.com/product-category/mobile-phone/nokia/,,
Avand,,,,https://avandmobile.com/product-category/mobile-phone/realme/,,
Avand,,,,https://avandmobile.com/product-category/mobile-phone/honor/,,
Avand,,,,https://avandmobile.com/product-category/mobile-phone/daria/,,
Avand,,,,https://avandmobile.com/product-category/mobile-phone/huawei/,,
Avand,,,,https://avandmobile.com/product/google-pixel-6a-128-6/,,
Avand,,,,https://avandmobile.com/product-category/mobile-phone/wiko/,,
Avand,,,,https://avandmobile.com/product-category/mobile-phone/hisense/,,
Avand,,,,https://avandmobile.com/product-category/mobile-phone/one-plus/,,
Avand,,,,https://avandmobile.com/product-category/mobile-phone/infinix/,,
Avand,,,,https://avandmobile.com/product-category/mobile-phone/vivo/,,
Avand,,,,https://avandmobile.com/product-category/mobile-phone/inoi/,,
Avand,,,,https://avandmobile.com/product-category/mobile-phone/ruggear/,,
Avand,,,,https://avandmobile.com/product-category/mobile-phone/lg/,,
Avand,,,,https://avandmobile.com/product-category/mobile-phone/dox/,,
Avand,,,,https://avandmobile.com/product-category/mobile-phone/gplus/,,
Avand,,,,https://avandmobile.com/product-category/mobile-phone/oppo/,,
Avand,,,,https://avandmobile.com/product-category/mobile-phone/tecno/,,
Avand,,,,https://avandmobile.com/product-category/mobile-phone/caterpillar/,,
Avand,,,,https://avandmobile.com/product-category/mobile-phone/smart/,,
Avand,,,,https://avandmobile.com/product-category/tablet/,,
Avand,,,,https://avandmobile.com/product-category/tablet/?filter_manufacturer=samsung&query_type_manufacturer=or,,
Avand,,,,https://avandmobile.com/product-category/tablet/apple-tablet/,,
Avand,,,,https://avandmobile.com/product-category/tablet/?filter_manufacturer=lenovo&query_type_manufacturer=or,,
Avand,,,,https://avandmobile.com/product-category/tablet/?filter_manufacturer=Nokia&query_type_manufacturer=or,,
Avand,,,,https://avandmobile.com/product-category/tablet/nartab/,,
Avand,,,,https://avandmobile.com/product-category/accessories/,,
Avand,,,,https://avandmobile.com/product-category/accessories/powerbank/,,
Avand,,,,https://avandmobile.com/product-category/accessories/powerbank/ugreen-power/,,
Avand,,,,https://avandmobile.com/product-category/accessories/powerbank/anker/,,
Avand,,,,https://avandmobile.com/product-category/accessories/powerbank/ravpower/,,
Avand,,,,https://avandmobile.com/product-category/accessories/powerbank/xiaomi-powerbank/,,
Avand,,,,https://avandmobile.com/product-category/accessories/charger/,,
Avand,,,,https://avandmobile.com/product-category/accessories/charger/apple-charger/,,
Avand,,,,https://avandmobile.com/product-category/accessories/charger/ugreen-charger/,,
Avand,,,,https://avandmobile.com/product-category/accessories/charger/anker-charger/,,
Avand,,,,https://avandmobile.com/product-category/accessories/charger/baseus/,,
Avand,,,,https://avandmobile.com/product-category/accessories/charger/ravpower-charger/,,
Avand,,,,https://avandmobile.com/product-category/accessories/charger/samsung-charger/,,
Avand,,,,https://avandmobile.com/product-category/accessories/cable/,,
Avand,,,,https://avandmobile.com/product-category/accessories/cable/ugreen-cable/,,
Avand,,,,https://avandmobile.com/product-category/accessories/cable/anker-cable/,,
Avand,,,,https://avandmobile.com/product-category/accessories/cable/ravpower-cable/,,
Avand,,,,https://avandmobile.com/product-category/accessories/cable/jelico/,,
Avand,,,,https://avandmobile.com/product-category/accessories/case-mobile/,,
Avand,,,,https://avandmobile.com/product-category/phone-screen-protector/,,
Avand,,,,https://avandmobile.com/product-category/power-converter/,,
Avand,,,,https://avandmobile.com/product-category/%da%86%d8%b1%d8%a7%d8%ba-%d9%82%d9%88%d9%87/,,
Avand,,,,https://avandmobile.com/product-category/accessories/speaker/,,
Avand,,,,https://avandmobile.com/product-category/accessories/external-hard/,,
Avand,,,,https://avandmobile.com/product-category/usb-flash-memory/,,
Avand,,,,https://avandmobile.com/product-category/accessories/memory-card/,,
Avand,,,,https://avandmobile.com/product-category/accessories/apple-accessories/,,
Avand,,,,https://avandmobile.com/product-category/headphone/,,
Avand,,,,https://avandmobile.com/product-category/headphone/samsung-headphone/,,
Avand,,,,https://avandmobile.com/product-category/headphone/apple-headphone/,,
Avand,,,,https://avandmobile.com/product-category/headphone/ugreen-headphone/,,
Avand,,,,https://avandmobile.com/product-category/headphone/anker-headphone/,,
Avand,,,,https://avandmobile.com/product-category/headphone/qcy/,,
Avand,,,,https://avandmobile.com/product-category/headphone/haylou/,,
Avand,,,,https://avandmobile.com/product-category/headphone/xiaomi-headphone/,,
Avand,,,,https://avandmobile.com/product-category/headphone/huawei-headphone/,,
Avand,,,,https://avandmobile.com/product-category/headphone/1more/,,
Avand,,,,https://avandmobile.com/product-category/headphone/nothing-headphone/,,
Avand,,,,https://avandmobile.com/product-category/headphone/lenovo-headphone/,,
Avand,,,,https://avandmobile.com/product-category/headphone/creative-headphone/,,
Avand,,,,https://avandmobile.com/product-category/headphone/beats/,,
Avand,,,,https://avandmobile.com/product-category/headphone/jelico-headphone/,,
Avand,,,,https://avandmobile.com/product-category/headphone/honor-headphone/,,
Avand,,,,https://avandmobile.com/product-category/headphone/realfit/,,
Avand,,,,https://avandmobile.com/product-category/smart-watches-and-wristbands/,,
Avand,,,,https://avandmobile.com/product-category/smart-watches-and-wristbands/apple-smart-watches-and-wristbands/,,
Avand,,,,https://avandmobile.com/product-category/smart-watches-and-wristbands/samsung-smart-watches-and-wristbands/,,
Avand,,,,https://avandmobile.com/product-category/smart-watches-and-wristbands/xiaomi-smart-watches-and-wristbands/,,
Avand,,,,https://avandmobile.com/product-category/smart-watches-and-wristbands/blackview/,,
Avand,,,,https://avandmobile.com/product-category/smart-watches-and-wristbands/amazfit/,,
Avand,,,,https://avandmobile.com/product-category/smart-watches-and-wristbands/huawei-smart-watches-and-wristbands/,,
